AddonInfo
{
	addonSteamAppID		550
	addonTitle			"Realism Hard Eight Death's Door (new DD)"
	addonVersion		2.0
	addonAuthor			"২Vdark৩ and Jack Bauer ︻デ▬——"
	addonAuthorSteamID	Vdark
	addonURL0			https://steamcommunity.com/sharedfiles/filedetails/2268148914
	addonContent_Script	1
	addonDescription	"Hard Eight+ with the new Death's Door features and Realism.

The internal mode name for use in the console is rh8dd."
	addonDescription_PT	"Sofrendo em Dobro+ com características do novo Portão da Morte e Realismo.

O nome de modo interno para uso no console é rh8dd."
}
